student_id,name,batch,age,gpa,attendance_percentage,assignment_score,exam_score,credits_completed,tuition_fee
1,Alice Johnson,2023-A,20,3.8,95.5,88,92,45,12000
2,Bob Smith,2023-A,19,3.2,87.3,76,84,38,12000
3,Carol Davis,2023-B,21,3.9,92.1,94,89,42,12500
4,David Wilson,2023-A,,89.7,82,78,35,
5,Emma Brown,2023-B,22,2.1,45.2,32,41,15,12500
6,Frank Miller,2023-C,20,3.5,91.8,85,87,40,13000
7,Grace Taylor,2023-A,19,4.0,98.2,96,98,48,12000
8,Henry Anderson,2023-B,150,1.2,15.8,12,23,8,12500
9,Ivy Thomas,2023-C,21,,88.4,91,86,41,13000
10,Jack Jackson,2023-A,20,3.7,93.6,89,91,44,12000
11,Kate White,2023-B,19,2.8,78.9,65,72,32,12500
12,Leo Harris,2023-C,22,3.6,89.5,87,85,43,13000
13,Mia Clark,2023-A,20,3.4,85.7,79,81,37,12000
14,Noah Lewis,2023-B,,3.9,94.3,92,94,46,12500
15,Olivia Walker,2023-C,21,3.1,82.6,74,77,34,13000
16,Paul Hall,2023-A,19,0.5,25.4,18,35,5,12000
17,Quinn Allen,2023-B,20,3.8,96.1,90,93,47,12500
18,Ruby Young,2023-C,22,,91.2,88,89,41,13000
19,Sam King,2023-A,21,3.3,86.8,81,83,39,12000
20,Tina Wright,2023-B,19,2.9,79.3,68,74,33,12500
21,Uma Lopez,2023-C,20,3.7,92.4,86,88,42,13000
22,Victor Hill,2023-A,45,1.8,35.7,28,42,12,12000
23,Wendy Green,2023-B,21,3.5,88.9,84,86,40,12500
24,Xavier Adams,2023-C,,3.2,84.1,77,79,36,13000
25,Yara Baker,2023-A,20,3.9,95.8,93,95,46,12000
26,Zoe Gonzalez,2023-B,19,2.6,72.4,58,66,28,12500
27,Adam Nelson,2023-C,22,3.4,87.2,82,84,38,13000
28,Beth Carter,2023-A,20,,89.6,85,88,41,12000
29,Carl Mitchell,2023-B,21,3.6,90.3,87,90,43,12500
30,Diana Perez,2023-C,19,1.0,18.9,15,29,3,75000
31,Eric Roberts,2023-A,20,3.8,94.7,91,92,45,12000
32,Fiona Turner,2023-B,,2.7,76.8,62,70,30,12500
33,George Phillips,2023-C,22,3.5,88.6,83,87,39,13000
34,Hannah Campbell,2023-A,19,3.1,83.4,76,80,35,12000
35,Ian Parker,2023-B,21,3.9,97.1,94,96,47,12500
36,Julia Evans,2023-C,20,2.3,68.2,55,63,26,13000
37,Kevin Edwards,2023-A,,3.6,91.5,88,89,42,12000
38,Lisa Collins,2023-B,19,3.2,85.3,78,82,37,12500
39,Mike Stewart,2023-C,22,0.8,22.1,20,31,7,13000
40,Nina Sanchez,2023-A,20,3.7,93.8,90,92,44,12000